

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 01:19:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5510  0DE4  00F9               	movwf	___fladd@aexp
  5511  0DE5                     l2161:	
  5512  0DE5  0870               	movf	___fladd@b,w
  5513  0DE6  00A0               	movwf	??___fladd
  5514  0DE7  0820               	movf	??___fladd,w
  5515  0DE8  00FB               	movwf	___fladd@grs
  5516  0DE9                     l2163:	
  5517  0DE9  0874               	movf	___fladd@a,w
  5518  0DEA  00A0               	movwf	??___fladd
  5519  0DEB  0820               	movf	??___fladd,w
  5520  0DEC  00F0               	movwf	___fladd@b
  5521  0DED                     l2165:	
  5522  0DED  087B               	movf	___fladd@grs,w
  5523  0DEE  00A0               	movwf	??___fladd
  5524  0DEF  0820               	movf	??___fladd,w
  5525  0DF0  00F4               	movwf	___fladd@a
  5526  0DF1                     l2167:	
  5527  0DF1  0871               	movf	___fladd@b+1,w
  5528  0DF2  00A0               	movwf	??___fladd
  5529  0DF3  0820               	movf	??___fladd,w
  5530  0DF4  00FB               	movwf	___fladd@grs
  5531  0DF5                     l2169:	
  5532  0DF5  0875               	movf	___fladd@a+1,w
  5533  0DF6  00A0               	movwf	??___fladd
  5534  0DF7  0820               	movf	??___fladd,w
  5535  0DF8  00F1               	movwf	___fladd@b+1
  5536  0DF9                     l2171:	
  5537  0DF9  087B               	movf	___fladd@grs,w
  5538  0DFA  00A0               	movwf	??___fladd
  5539  0DFB  0820               	movf	??___fladd,w
  5540  0DFC  00F5               	movwf	___fladd@a+1
  5541  0DFD                     l2173:	
  5542  0DFD  0872               	movf	___fladd@b+2,w
  5543  0DFE  00A0               	movwf	??___fladd
  5544  0DFF  0820               	movf	??___fladd,w
  5545  0E00  00FB               	movwf	___fladd@grs
  5546  0E01                     l2175:	
  5547  0E01  0876               	movf	___fladd@a+2,w
  5548  0E02  00A0               	movwf	??___fladd
  5549  0E03  0820               	movf	??___fladd,w
  5550  0E04  00F2               	movwf	___fladd@b+2
  5551  0E05                     l2177:	
  5552  0E05  087B               	movf	___fladd@grs,w
  5553  0E06  00A0               	movwf	??___fladd
  5554  0E07  0820               	movf	??___fladd,w
  5555  0E08  00F6               	movwf	___fladd@a+2
  5556  0E09                     l2179:	
  5557  0E09  0873               	movf	___fladd@b+3,w
  5558  0E0A  00A0               	movwf	??___fladd
  5559  0E0B  0820               	movf	??___fladd,w
  5560  0E0C  00FB               	movwf	___fladd@grs
  5561  0E0D                     l2181:	
  5562  0E0D  0877               	movf	___fladd@a+3,w
  5563  0E0E  00A0               	movwf	??___fladd
  5564  0E0F  0820               	movf	??___fladd,w
  5565  0E10  00F3               	movwf	___fladd@b+3
  5566  0E11                     l2183:	
  5567  0E11  087B               	movf	___fladd@grs,w
  5568  0E12  00A0               	movwf	??___fladd
  5569  0E13  0820               	movf	??___fladd,w
  5570  0E14  00F7               	movwf	___fladd@a+3
  5571  0E15                     l2185:	
  5572  0E15  01FB               	clrf	___fladd@grs
  5573  0E16                     l2187:	
  5574  0E16  0879               	movf	___fladd@aexp,w
  5575  0E17  00A0               	movwf	??___fladd
  5576  0E18  01A1               	clrf	??___fladd+1
  5577  0E19  0821               	movf	??___fladd+1,w
  5578  0E1A  00A3               	movwf	??___fladd+3
  5579  0E1B  087A               	movf	___fladd@bexp,w
  5580  0E1C  0220               	subwf	??___fladd,w
  5581  0E1D  00A2               	movwf	??___fladd+2
  5582  0E1E  1C03               	skipc
  5583  0E1F  03A3               	decf	??___fladd+3,f
  5584  0E20  0823               	movf	??___fladd+3,w
  5585  0E21  3A80               	xorlw	128
  5586  0E22  00FF               	movwf	btemp+1
  5587  0E23  3080               	movlw	128
  5588  0E24  027F               	subwf	btemp+1,w
  5589  0E25  1D03               	skipz
  5590  0E26  2E29               	goto	u2125
  5591  0E27  301A               	movlw	26
  5592  0E28  0222               	subwf	??___fladd+2,w
  5593  0E29                     u2125:	
  5594  0E29  1C03               	skipc
  5595  0E2A  2E2C               	goto	u2121
  5596  0E2B  2E2D               	goto	u2120
  5597  0E2C                     u2121:	
  5598  0E2C  2E6E               	goto	l2203
  5599  0E2D                     u2120:	
  5600  0E2D                     l2189:	
  5601  0E2D  0873               	movf	___fladd@b+3,w
  5602  0E2E  0472               	iorwf	___fladd@b+2,w
  5603  0E2F  0471               	iorwf	___fladd@b+1,w
  5604  0E30  0470               	iorwf	___fladd@b,w
  5605  0E31  1D03               	skipz
  5606  0E32  2E34               	goto	u2131
  5607  0E33  2E36               	goto	u2130
  5608  0E34                     u2131:	
  5609  0E34  3001               	movlw	1
  5610  0E35  2E37               	goto	u2140
  5611  0E36                     u2130:	
  5612  0E36  3000               	movlw	0
  5613  0E37                     u2140:	
  5614  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  5615  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  5616  0E39  00A0               	movwf	??___fladd
  5617  0E3A  0820               	movf	??___fladd,w
  5618  0E3B  00FB               	movwf	___fladd@grs
  5619  0E3C  3000               	movlw	0
  5620  0E3D  00F3               	movwf	___fladd@b+3
  5621  0E3E  3000               	movlw	0
  5622  0E3F  00F2               	movwf	___fladd@b+2
  5623  0E40  3000               	movlw	0
  5624  0E41  00F1               	movwf	___fladd@b+1
  5625  0E42  3000               	movlw	0
  5626  0E43  00F0               	movwf	___fladd@b
  5627  0E44  0879               	movf	___fladd@aexp,w
  5628  0E45  00A0               	movwf	??___fladd
  5629  0E46  0820               	movf	??___fladd,w
  5630  0E47  00FA               	movwf	___fladd@bexp
  5631  0E48  2E74               	goto	l682
  5632  0E49                     l684:	
  5633  0E49  1C7B               	btfss	___fladd@grs,0
  5634  0E4A  2E4C               	goto	u2151
  5635  0E4B  2E4D               	goto	u2150
  5636  0E4C                     u2151:	
  5637  0E4C  2E58               	goto	l2193
  5638  0E4D                     u2150:	
  5639  0E4D                     l2191:	
  5640  0E4D  087B               	movf	___fladd@grs,w
  5641  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  5642  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  5643  0E50  00A0               	movwf	??___fladd
  5644  0E51  1003               	clrc
  5645  0E52  0C20               	rrf	??___fladd,w
  5646  0E53  3801               	iorlw	1
  5647  0E54  00A1               	movwf	??___fladd+1
  5648  0E55  0821               	movf	??___fladd+1,w
  5649  0E56  00FB               	movwf	___fladd@grs
  5650  0E57  2E5A               	goto	l2195
  5651  0E58                     l2193:	
  5652  0E58  1003               	clrc
  5653  0E59  0CFB               	rrf	___fladd@grs,f
  5654  0E5A                     l2195:	
  5655  0E5A  1C70               	btfss	___fladd@b,0
  5656  0E5B  2E5D               	goto	u2161
  5657  0E5C  2E5E               	goto	u2160
  5658  0E5D                     u2161:	
  5659  0E5D  2E5F               	goto	l2199
  5660  0E5E                     u2160:	
  5661  0E5E                     l2197:	
  5662  0E5E  17FB               	bsf	___fladd@grs,7
  5663  0E5F                     l2199:	
  5664  0E5F  3001               	movlw	1
  5665  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  5666  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  5667  0E62  00A0               	movwf	??___fladd
  5668  0E63                     u2175:	
  5669  0E63  0D73               	rlf	___fladd@b+3,w
  5670  0E64  0CF3               	rrf	___fladd@b+3,f
  5671  0E65  0CF2               	rrf	___fladd@b+2,f
  5672  0E66  0CF1               	rrf	___fladd@b+1,f
  5673  0E67  0CF0               	rrf	___fladd@b,f
  5674  0E68  0BA0               	decfsz	??___fladd& (0+127),f
  5675  0E69  2E63               	goto	u2175
  5676  0E6A                     l2201:	
  5677  0E6A  3001               	movlw	1
  5678  0E6B  00A0               	movwf	??___fladd
  5679  0E6C  0820               	movf	??___fladd,w
  5680  0E6D  07FA               	addwf	___fladd@bexp,f
  5681  0E6E                     l2203:	
  5682  0E6E  0879               	movf	___fladd@aexp,w
  5683  0E6F  027A               	subwf	___fladd@bexp,w
  5684  0E70  1C03               	skipc
  5685  0E71  2E73               	goto	u2181
  5686  0E72  2E74               	goto	u2180
  5687  0E73                     u2181:	
  5688  0E73  2E49               	goto	l684
  5689  0E74                     u2180:	
  5690  0E74                     l682:	
  5691  0E74  1B78               	btfsc	___fladd@signs,6
  5692  0E75  2E77               	goto	u2191
  5693  0E76  2E78               	goto	u2190
  5694  0E77                     u2191:	
  5695  0E77  2EC7               	goto	l2229
  5696  0E78                     u2190:	
  5697  0E78                     l2205:	
  5698  0E78  087A               	movf	___fladd@bexp,w
  5699  0E79  1D03               	btfss	3,2
  5700  0E7A  2E7C               	goto	u2201
  5701  0E7B  2E7D               	goto	u2200
  5702  0E7C                     u2201:	
  5703  0E7C  2E86               	goto	l2211
  5704  0E7D                     u2200:	
  5705  0E7D                     l2207:	
  5706  0E7D  3000               	movlw	0
  5707  0E7E  00F3               	movwf	?___fladd+3
  5708  0E7F  3000               	movlw	0
  5709  0E80  00F2               	movwf	?___fladd+2
  5710  0E81  3000               	movlw	0
  5711  0E82  00F1               	movwf	?___fladd+1
  5712  0E83  3000               	movlw	0
  5713  0E84  00F0               	movwf	?___fladd
  5714  0E85  2FFF               	goto	l691
  5715  0E86                     l2211:	
  5716  0E86  0874               	movf	___fladd@a,w
  5717  0E87  07F0               	addwf	___fladd@b,f
  5718  0E88  0875               	movf	___fladd@a+1,w
  5719  0E89  1103               	clrz
  5720  0E8A  1803               	skipnc
  5721  0E8B  3E01               	addlw	1
  5722  0E8C  1903               	skipnz
  5723  0E8D  2E8F               	goto	u2211
  5724  0E8E  07F1               	addwf	___fladd@b+1,f
  5725  0E8F                     u2211:	
  5726  0E8F  0876               	movf	___fladd@a+2,w
  5727  0E90  1103               	clrz
  5728  0E91  1803               	skipnc
  5729  0E92  3E01               	addlw	1
  5730  0E93  1903               	skipnz
  5731  0E94  2E96               	goto	u2212
  5732  0E95  07F2               	addwf	___fladd@b+2,f
  5733  0E96                     u2212:	
  5734  0E96  0877               	movf	___fladd@a+3,w
  5735  0E97  1103               	clrz
  5736  0E98  1803               	skipnc
  5737  0E99  3E01               	addlw	1
  5738  0E9A  1903               	skipnz
  5739  0E9B  2E9D               	goto	u2213
  5740  0E9C  07F3               	addwf	___fladd@b+3,f
  5741  0E9D                     u2213:	
  5742  0E9D                     l2213:	
  5743  0E9D  1C73               	btfss	___fladd@b+3,0
  5744  0E9E  2EA0               	goto	u2221
  5745  0E9F  2EA1               	goto	u2220
  5746  0EA0                     u2221:	
  5747  0EA0  2F7F               	goto	l2263
  5748  0EA1                     u2220:	
  5749  0EA1                     l2215:	
  5750  0EA1  1C7B               	btfss	___fladd@grs,0
  5751  0EA2  2EA4               	goto	u2231
  5752  0EA3  2EA5               	goto	u2230
  5753  0EA4                     u2231:	
  5754  0EA4  2EB0               	goto	l2219
  5755  0EA5                     u2230:	
  5756  0EA5                     l2217:	
  5757  0EA5  087B               	movf	___fladd@grs,w
  5758  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  5759  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  5760  0EA8  00A0               	movwf	??___fladd
  5761  0EA9  1003               	clrc
  5762  0EAA  0C20               	rrf	??___fladd,w
  5763  0EAB  3801               	iorlw	1
  5764  0EAC  00A1               	movwf	??___fladd+1
  5765  0EAD  0821               	movf	??___fladd+1,w
  5766  0EAE  00FB               	movwf	___fladd@grs
  5767  0EAF  2EB2               	goto	l2221
  5768  0EB0                     l2219:	
  5769  0EB0  1003               	clrc
  5770  0EB1  0CFB               	rrf	___fladd@grs,f
  5771  0EB2                     l2221:	
  5772  0EB2  1C70               	btfss	___fladd@b,0
  5773  0EB3  2EB5               	goto	u2241
  5774  0EB4  2EB6               	goto	u2240
  5775  0EB5                     u2241:	
  5776  0EB5  2EB7               	goto	l2225
  5777  0EB6                     u2240:	
  5778  0EB6                     l2223:	
  5779  0EB6  17FB               	bsf	___fladd@grs,7
  5780  0EB7                     l2225:	
  5781  0EB7  3001               	movlw	1
  5782  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  5783  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  5784  0EBA  00A0               	movwf	??___fladd
  5785  0EBB                     u2255:	
  5786  0EBB  0D73               	rlf	___fladd@b+3,w
  5787  0EBC  0CF3               	rrf	___fladd@b+3,f
  5788  0EBD  0CF2               	rrf	___fladd@b+2,f
  5789  0EBE  0CF1               	rrf	___fladd@b+1,f
  5790  0EBF  0CF0               	rrf	___fladd@b,f
  5791  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  5792  0EC1  2EBB               	goto	u2255
  5793  0EC2                     l2227:	
  5794  0EC2  3001               	movlw	1
  5795  0EC3  00A0               	movwf	??___fladd
  5796  0EC4  0820               	movf	??___fladd,w
  5797  0EC5  07FA               	addwf	___fladd@bexp,f
  5798  0EC6  2F7F               	goto	l2263
  5799  0EC7                     l2229:	
  5800  0EC7  0873               	movf	___fladd@b+3,w
  5801  0EC8  3A80               	xorlw	128
  5802  0EC9  00FF               	movwf	btemp+1
  5803  0ECA  0877               	movf	___fladd@a+3,w
  5804  0ECB  3A80               	xorlw	128
  5805  0ECC  027F               	subwf	btemp+1,w
  5806  0ECD  1D03               	skipz
  5807  0ECE  2ED9               	goto	u2263
  5808  0ECF  0876               	movf	___fladd@a+2,w
  5809  0ED0  0272               	subwf	___fladd@b+2,w
  5810  0ED1  1D03               	skipz
  5811  0ED2  2ED9               	goto	u2263
  5812  0ED3  0875               	movf	___fladd@a+1,w
  5813  0ED4  0271               	subwf	___fladd@b+1,w
  5814  0ED5  1D03               	skipz
  5815  0ED6  2ED9               	goto	u2263
  5816  0ED7  0874               	movf	___fladd@a,w
  5817  0ED8  0270               	subwf	___fladd@b,w
  5818  0ED9                     u2263:	
  5819  0ED9  1803               	skipnc
  5820  0EDA  2EDC               	goto	u2261
  5821  0EDB  2EDD               	goto	u2260
  5822  0EDC                     u2261:	
  5823  0EDC  2F37               	goto	l2239
  5824  0EDD                     u2260:	
  5825  0EDD                     l2231:	
  5826  0EDD  30FF               	movlw	255
  5827  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  5828  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  5829  0EE0  00A0               	movwf	??___fladd
  5830  0EE1  30FF               	movlw	255
  5831  0EE2  00A1               	movwf	??___fladd+1
  5832  0EE3  30FF               	movlw	255
  5833  0EE4  00A2               	movwf	??___fladd+2
  5834  0EE5  30FF               	movlw	255
  5835  0EE6  00A3               	movwf	??___fladd+3
  5836  0EE7  0874               	movf	___fladd@a,w
  5837  0EE8  00A4               	movwf	??___fladd+4
  5838  0EE9  0875               	movf	___fladd@a+1,w
  5839  0EEA  00A5               	movwf	??___fladd+5
  5840  0EEB  0876               	movf	___fladd@a+2,w
  5841  0EEC  00A6               	movwf	??___fladd+6
  5842  0EED  0877               	movf	___fladd@a+3,w
  5843  0EEE  00A7               	movwf	??___fladd+7
  5844  0EEF  0870               	movf	___fladd@b,w
  5845  0EF0  02A4               	subwf	??___fladd+4,f
  5846  0EF1  0871               	movf	___fladd@b+1,w
  5847  0EF2  1C03               	skipc
  5848  0EF3  0F71               	incfsz	___fladd@b+1,w
  5849  0EF4  2EF6               	goto	u2271
  5850  0EF5  2EF7               	goto	u2272
  5851  0EF6                     u2271:	
  5852  0EF6  02A5               	subwf	??___fladd+5,f
  5853  0EF7                     u2272:	
  5854  0EF7  0872               	movf	___fladd@b+2,w
  5855  0EF8  1C03               	skipc
  5856  0EF9  0F72               	incfsz	___fladd@b+2,w
  5857  0EFA  2EFC               	goto	u2273
  5858  0EFB  2EFD               	goto	u2274
  5859  0EFC                     u2273:	
  5860  0EFC  02A6               	subwf	??___fladd+6,f
  5861  0EFD                     u2274:	
  5862  0EFD  0873               	movf	___fladd@b+3,w
  5863  0EFE  1C03               	skipc
  5864  0EFF  0F73               	incfsz	___fladd@b+3,w
  5865  0F00  2F02               	goto	u2275
  5866  0F01  2F03               	goto	u2276
  5867  0F02                     u2275:	
  5868  0F02  02A7               	subwf	??___fladd+7,f
  5869  0F03                     u2276:	
  5870  0F03  0824               	movf	??___fladd+4,w
  5871  0F04  07A0               	addwf	??___fladd,f
  5872  0F05  0825               	movf	??___fladd+5,w
  5873  0F06  1803               	skipnc
  5874  0F07  0F25               	incfsz	??___fladd+5,w
  5875  0F08  2F0A               	goto	u2280
  5876  0F09  2F0B               	goto	u2281
  5877  0F0A                     u2280:	
  5878  0F0A  07A1               	addwf	??___fladd+1,f
  5879  0F0B                     u2281:	
  5880  0F0B  0826               	movf	??___fladd+6,w
  5881  0F0C  1803               	skipnc
  5882  0F0D  0F26               	incfsz	??___fladd+6,w
  5883  0F0E  2F10               	goto	u2282
  5884  0F0F  2F11               	goto	u2283
  5885  0F10                     u2282:	
  5886  0F10  07A2               	addwf	??___fladd+2,f
  5887  0F11                     u2283:	
  5888  0F11  0827               	movf	??___fladd+7,w
  5889  0F12  1803               	skipnc
  5890  0F13  0A27               	incf	??___fladd+7,w
  5891  0F14  07A3               	addwf	??___fladd+3,f
  5892  0F15  0823               	movf	??___fladd+3,w
  5893  0F16  00F3               	movwf	___fladd@b+3
  5894  0F17  0822               	movf	??___fladd+2,w
  5895  0F18  00F2               	movwf	___fladd@b+2
  5896  0F19  0821               	movf	??___fladd+1,w
  5897  0F1A  00F1               	movwf	___fladd@b+1
  5898  0F1B  0820               	movf	??___fladd,w
  5899  0F1C  00F0               	movwf	___fladd@b
  5900  0F1D                     l2233:	
  5901  0F1D  3080               	movlw	128
  5902  0F1E  00A0               	movwf	??___fladd
  5903  0F1F  0820               	movf	??___fladd,w
  5904  0F20  06F8               	xorwf	___fladd@signs,f
  5905  0F21  09FB               	comf	___fladd@grs,f
  5906  0F22  0AFB               	incf	___fladd@grs,f
  5907  0F23                     l2235:	
  5908  0F23  087B               	movf	___fladd@grs,w
  5909  0F24  1D03               	btfss	3,2
  5910  0F25  2F27               	goto	u2291
  5911  0F26  2F28               	goto	u2290
  5912  0F27                     u2291:	
  5913  0F27  2F45               	goto	l699
  5914  0F28                     u2290:	
  5915  0F28                     l2237:	
  5916  0F28  3001               	movlw	1
  5917  0F29  07F0               	addwf	___fladd@b,f
  5918  0F2A  3000               	movlw	0
  5919  0F2B  1803               	skipnc
  5920  0F2C  3001               	movlw	1
  5921  0F2D  07F1               	addwf	___fladd@b+1,f
  5922  0F2E  3000               	movlw	0
  5923  0F2F  1803               	skipnc
  5924  0F30  3001               	movlw	1
  5925  0F31  07F2               	addwf	___fladd@b+2,f
  5926  0F32  3000               	movlw	0
  5927  0F33  1803               	skipnc
  5928  0F34  3001               	movlw	1
  5929  0F35  07F3               	addwf	___fladd@b+3,f
  5930  0F36  2F45               	goto	l699
  5931  0F37                     l2239:	
  5932  0F37  0874               	movf	___fladd@a,w
  5933  0F38  02F0               	subwf	___fladd@b,f
  5934  0F39  0875               	movf	___fladd@a+1,w
  5935  0F3A  1C03               	skipc
  5936  0F3B  0F75               	incfsz	___fladd@a+1,w
  5937  0F3C  02F1               	subwf	___fladd@b+1,f
  5938  0F3D  0876               	movf	___fladd@a+2,w
  5939  0F3E  1C03               	skipc
  5940  0F3F  0F76               	incfsz	___fladd@a+2,w
  5941  0F40  02F2               	subwf	___fladd@b+2,f
  5942  0F41  0877               	movf	___fladd@a+3,w
  5943  0F42  1C03               	skipc
  5944  0F43  0F77               	incfsz	___fladd@a+3,w
  5945  0F44  02F3               	subwf	___fladd@b+3,f
  5946  0F45                     l699:	
  5947  0F45  0873               	movf	___fladd@b+3,w
  5948  0F46  0472               	iorwf	___fladd@b+2,w
  5949  0F47  0471               	iorwf	___fladd@b+1,w
  5950  0F48  0470               	iorwf	___fladd@b,w
  5951  0F49  1D03               	skipz
  5952  0F4A  2F4C               	goto	u2301
  5953  0F4B  2F4D               	goto	u2300
  5954  0F4C                     u2301:	
  5955  0F4C  2F7B               	goto	l2261
  5956  0F4D                     u2300:	
  5957  0F4D                     l2241:	
  5958  0F4D  087B               	movf	___fladd@grs,w
  5959  0F4E  1D03               	btfss	3,2
  5960  0F4F  2F51               	goto	u2311
  5961  0F50  2F52               	goto	u2310
  5962  0F51                     u2311:	
  5963  0F51  2F7B               	goto	l2261
  5964  0F52                     u2310:	
  5965  0F52                     l2243:	
  5966  0F52  3000               	movlw	0
  5967  0F53  00F3               	movwf	?___fladd+3
  5968  0F54  3000               	movlw	0
  5969  0F55  00F2               	movwf	?___fladd+2
  5970  0F56  3000               	movlw	0
  5971  0F57  00F1               	movwf	?___fladd+1
  5972  0F58  3000               	movlw	0
  5973  0F59  00F0               	movwf	?___fladd
  5974  0F5A  2FFF               	goto	l691
  5975  0F5B                     l2247:	
  5976  0F5B  3001               	movlw	1
  5977  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  5978  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  5979  0F5E  00A0               	movwf	??___fladd
  5980  0F5F                     u2325:	
  5981  0F5F  1003               	clrc
  5982  0F60  0DF0               	rlf	___fladd@b,f
  5983  0F61  0DF1               	rlf	___fladd@b+1,f
  5984  0F62  0DF2               	rlf	___fladd@b+2,f
  5985  0F63  0DF3               	rlf	___fladd@b+3,f
  5986  0F64  0BA0               	decfsz	??___fladd,f
  5987  0F65  2F5F               	goto	u2325
  5988  0F66                     l2249:	
  5989  0F66  1FFB               	btfss	___fladd@grs,7
  5990  0F67  2F69               	goto	u2331
  5991  0F68  2F6A               	goto	u2330
  5992  0F69                     u2331:	
  5993  0F69  2F6B               	goto	l703
  5994  0F6A                     u2330:	
  5995  0F6A                     l2251:	
  5996  0F6A  1470               	bsf	___fladd@b,0
  5997  0F6B                     l703:	
  5998  0F6B  1C7B               	btfss	___fladd@grs,0
  5999  0F6C  2F6E               	goto	u2341
  6000  0F6D  2F6F               	goto	u2340
  6001  0F6E                     u2341:	
  6002  0F6E  2F72               	goto	l2255
  6003  0F6F                     u2340:	
  6004  0F6F                     l2253:	
  6005  0F6F  1403               	setc
  6006  0F70  0DFB               	rlf	___fladd@grs,f
  6007  0F71  2F74               	goto	l2257
  6008  0F72                     l2255:	
  6009  0F72  1003               	clrc
  6010  0F73  0DFB               	rlf	___fladd@grs,f
  6011  0F74                     l2257:	
  6012  0F74  087A               	movf	___fladd@bexp,w
  6013  0F75  1903               	btfsc	3,2
  6014  0F76  2F78               	goto	u2351
  6015  0F77  2F79               	goto	u2350
  6016  0F78                     u2351:	
  6017  0F78  2F7B               	goto	l2261
  6018  0F79                     u2350:	
  6019  0F79                     l2259:	
  6020  0F79  3001               	movlw	1
  6021  0F7A  02FA               	subwf	___fladd@bexp,f
  6022  0F7B                     l2261:	
  6023  0F7B  1FF2               	btfss	___fladd@b+2,7
  6024  0F7C  2F7E               	goto	u2361
  6025  0F7D  2F7F               	goto	u2360
  6026  0F7E                     u2361:	
  6027  0F7E  2F5B               	goto	l2247
  6028  0F7F                     u2360:	
  6029  0F7F                     l2263:	
  6030  0F7F  01F9               	clrf	___fladd@aexp
  6031  0F80                     l2265:	
  6032  0F80  1FFB               	btfss	___fladd@grs,7
  6033  0F81  2F83               	goto	u2371
  6034  0F82  2F84               	goto	u2370
  6035  0F83                     u2371:	
  6036  0F83  2F92               	goto	l2273
  6037  0F84                     u2370:	
  6038  0F84                     l2267:	
  6039  0F84  087B               	movf	___fladd@grs,w
  6040  0F85  397F               	andlw	127
  6041  0F86  1903               	btfsc	3,2
  6042  0F87  2F89               	goto	u2381
  6043  0F88  2F8A               	goto	u2380
  6044  0F89                     u2381:	
  6045  0F89  2F8D               	goto	l709
  6046  0F8A                     u2380:	
  6047  0F8A                     l2269:	
  6048  0F8A  01F9               	clrf	___fladd@aexp
  6049  0F8B  0AF9               	incf	___fladd@aexp,f
  6050  0F8C  2F92               	goto	l2273
  6051  0F8D                     l709:	
  6052  0F8D  1C70               	btfss	___fladd@b,0
  6053  0F8E  2F90               	goto	u2391
  6054  0F8F  2F91               	goto	u2390
  6055  0F90                     u2391:	
  6056  0F90  2F92               	goto	l2273
  6057  0F91                     u2390:	
  6058  0F91  2F8A               	goto	l2269
  6059  0F92                     l2273:	
  6060  0F92  0879               	movf	___fladd@aexp,w
  6061  0F93  1903               	btfsc	3,2
  6062  0F94  2F96               	goto	u2401
  6063  0F95  2F97               	goto	u2400
  6064  0F96                     u2401:	
  6065  0F96  2FCD               	goto	l712
  6066  0F97                     u2400:	
  6067  0F97                     l2275:	
  6068  0F97  3001               	movlw	1
  6069  0F98  07F0               	addwf	___fladd@b,f
  6070  0F99  3000               	movlw	0
  6071  0F9A  1803               	skipnc
  6072  0F9B  3001               	movlw	1
  6073  0F9C  07F1               	addwf	___fladd@b+1,f
  6074  0F9D  3000               	movlw	0
  6075  0F9E  1803               	skipnc
  6076  0F9F  3001               	movlw	1
  6077  0FA0  07F2               	addwf	___fladd@b+2,f
  6078  0FA1  3000               	movlw	0
  6079  0FA2  1803               	skipnc
  6080  0FA3  3001               	movlw	1
  6081  0FA4  07F3               	addwf	___fladd@b+3,f
  6082  0FA5                     l2277:	
  6083  0FA5  1C73               	btfss	___fladd@b+3,0
  6084  0FA6  2FA8               	goto	u2411
  6085  0FA7  2FA9               	goto	u2410
  6086  0FA8                     u2411:	
